"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20"
"C901",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,0.587810691018635,0.975768325312887,1,0.970181223991709,1
"C902",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C903",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C904",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C905",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C906",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C907",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C908",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C909",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C910",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C911",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C912",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C913",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C914",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.824259704651132,1
"C915",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C916",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C917",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C918",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C919",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C920",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C921",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C922",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C923",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,0.650098508517774,1,0.984612663084035,1,0.998173464591132,0.154754861370644,0.678655118799028,0.375277020045375,1,0.970181223991709,1
"C924",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C925",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C926",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.7629375417925,1,0.815489885044051,1
"C927",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C928",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C929",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C930",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C931",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.394015104488972,1,0.970181223991709,0.978852108842332
"C932",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C933",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C934",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.510880749151176,1,0.907619574314871,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C935",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C936",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C937",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C938",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C939",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C940",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C941",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,0.150708888004489,0.984612663084035,1,0.998173464591132,0.98740833470027,0.0139902835578462,0.709988591662201,1,0.824259704651132,0.657098254392106
"C942",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,0.982807974002339,0.73675735603686,1
"C943",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C944",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.689111506634697,1
"C945",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C946",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,0.850313931229376,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C947",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C948",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.697652216672709,1,0.998173464591132,0.98740833470027,1,0.811724507636912,1,0.970181223991709,1
"C949",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.476259721945098,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C950",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C951",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C952",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,0.644848835090817,0.975768325312887,0.0659876190493135,0.289655690700669,1
"C953",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,0.734165381243182,0.970181223991709,0.0855739935656792
"C954",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C955",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C956",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C957",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.899621849093961,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C958",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C959",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C960",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C961",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C962",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C963",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C964",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C965",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C966",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C967",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.970181223991709,1
"C968",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,0.959862887543396,0.984612663084035,1,0.998173464591132,0.98740833470027,1,0.975768325312887,1,0.824259704651132,1
"C969",0.928635224777616,1,0.926016246986367,0.882018712151034,0.961425908106363,0.968635472151404,0.95620285663886,0.999214886294894,1,1,1,0.727997021896486,1,0.998173464591132,0.759161732201078,1,0.709988591662201,1,0.970181223991709,1
